season,stage,date,home_team,away_team,score,home_goals,away_goals,extra_time,penalties
,,,Malmö FF,PAOK,6–5,6.0,5.0,False,False
,,,Midtjylland,Ferencváros,3–1,3.0,1.0,False,False
,,,Jagiellonia Białystok,Bodø/Glimt,1–5,1.0,5.0,False,False
,,,Slavia Prague,Union Saint-Gilloise,4–1,4.0,1.0,False,False
,,,Lille,Fenerbahçe,3–2,3.0,2.0,False,False
,,,Dynamo Kyiv,Rangers,3–1,3.0,1.0,False,False
,,,Red Bull Salzburg,Twente,5–4,5.0,4.0,False,False
,,,Young Boys,Galatasaray,4–2,4.0,2.0,False,False
,,,Dinamo Zagreb,Qarabağ,5–0,5.0,0.0,False,False
,,,Midtjylland,Slovan Bratislava,3–4,3.0,4.0,False,False
,,,Bodø/Glimt,Red Star Belgrade,2–3,2.0,3.0,False,False
,,,Malmö FF,Sparta Prague,0–4,0.0,4.0,False,False
,,,Lille,Slavia Prague,3–2,3.0,2.0,False,False
,,,Dynamo Kyiv,Red Bull Salzburg,1–3,1.0,3.0,False,False
,,,Young Boys,Aston Villa,0–3,0.0,3.0,False,False
,,,Juventus,PSV Eindhoven,3–1,3.0,1.0,False,False
,,,Milan,Liverpool,1–3,1.0,3.0,False,False
,,,Bayern Munich,Dinamo Zagreb,9–2,9.0,2.0,False,False
,,,Real Madrid,VfB Stuttgart,3–1,3.0,1.0,False,False
,,,Sporting CP,Lille,2–0,2.0,0.0,False,False
,,,Sparta Prague,Red Bull Salzburg,3–0,3.0,0.0,False,False
,,,Bologna,Shakhtar Donetsk,0–0,0.0,0.0,False,False
,,,Celtic,Slovan Bratislava,5–1,5.0,1.0,False,False
,,,Club Brugge,Borussia Dortmund,0–3,0.0,3.0,False,False
,,,Manchester City,Inter Milan,0–0,0.0,0.0,False,False
,,,Paris Saint-Germain,Girona,1–0,1.0,0.0,False,False
,,,Feyenoord,Bayer Leverkusen,0–4,0.0,4.0,False,False
,,,Red Star Belgrade,Benfica,1–2,1.0,2.0,False,False
,,,Monaco,Barcelona,2–1,2.0,1.0,False,False
,,,Atalanta,Arsenal,0–0,0.0,0.0,False,False
,,,Atlético Madrid,RB Leipzig,2–1,2.0,1.0,False,False
,,,Brest,Sturm Graz,2–1,2.0,1.0,False,False
,,,Red Bull Salzburg,Brest,0–4,0.0,4.0,False,False
,,,VfB Stuttgart,Sparta Prague,1–1,1.0,1.0,False,False
,,,Arsenal,Paris Saint-Germain,2–0,2.0,0.0,False,False
,,,Bayer Leverkusen,Milan,1–0,1.0,0.0,False,False
,,,Borussia Dortmund,Celtic,7–1,7.0,1.0,False,False
,,,Barcelona,Young Boys,5–0,5.0,0.0,False,False
,,,Inter Milan,Red Star Belgrade,4–0,4.0,0.0,False,False
,,,PSV Eindhoven,Sporting CP,1–1,1.0,1.0,False,False
,,,Slovan Bratislava,Manchester City,0–4,0.0,4.0,False,False
,,,Shakhtar Donetsk,Atalanta,0–3,0.0,3.0,False,False
,,,Girona,Feyenoord,2–3,2.0,3.0,False,False
,,,Aston Villa,Bayern Munich,1–0,1.0,0.0,False,False
,,,Dinamo Zagreb,Monaco,2–2,2.0,2.0,False,False
,,,Liverpool,Bologna,2–0,2.0,0.0,False,False
,,,Lille,Real Madrid,1–0,1.0,0.0,False,False
,,,RB Leipzig,Juventus,2–3,2.0,3.0,False,False
,,,Sturm Graz,Club Brugge,0–1,0.0,1.0,False,False
,,,Benfica,Atlético Madrid,4–0,4.0,0.0,False,False
,,,Milan,Club Brugge,3–1,3.0,1.0,False,False
,,,Monaco,Red Star Belgrade,5–1,5.0,1.0,False,False
,,,Arsenal,Shakhtar Donetsk,1–0,1.0,0.0,False,False
,,,Aston Villa,Bologna,2–0,2.0,0.0,False,False
,,,Girona,Slovan Bratislava,2–0,2.0,0.0,False,False
,,,Juventus,VfB Stuttgart,0–1,0.0,1.0,False,False
,,,Paris Saint-Germain,PSV Eindhoven,1–1,1.0,1.0,False,False
,,,Real Madrid,Borussia Dortmund,5–2,5.0,2.0,False,False
,,,Sturm Graz,Sporting CP,0–2,0.0,2.0,False,False
,,,Atalanta,Celtic,0–0,0.0,0.0,False,False
,,,Brest,Bayer Leverkusen,1–1,1.0,1.0,False,False
,,,Atlético Madrid,Lille,1–3,1.0,3.0,False,False
,,,Young Boys,Inter Milan,0–1,0.0,1.0,False,False
,,,Barcelona,Bayern Munich,4–1,4.0,1.0,False,False
,,,Red Bull Salzburg,Dinamo Zagreb,0–2,0.0,2.0,False,False
,,,Manchester City,Sparta Prague,5–0,5.0,0.0,False,False
,,,RB Leipzig,Liverpool,0–1,0.0,1.0,False,False
,,,Benfica,Feyenoord,1–3,1.0,3.0,False,False
,,,PSV Eindhoven,Girona,4–0,4.0,0.0,False,False
,,,Slovan Bratislava,Dinamo Zagreb,1–4,1.0,4.0,False,False
,,,Bologna,Monaco,0–1,0.0,1.0,False,False
,,,Borussia Dortmund,Sturm Graz,1–0,1.0,0.0,False,False
,,,Celtic,RB Leipzig,3–1,3.0,1.0,False,False
,,,Liverpool,Bayer Leverkusen,4–0,4.0,0.0,False,False
,,,Lille,Juventus,1–1,1.0,1.0,False,False
,,,Real Madrid,Milan,1–3,1.0,3.0,False,False
,,,Sporting CP,Manchester City,4–1,4.0,1.0,False,False
,,,Club Brugge,Aston Villa,1–0,1.0,0.0,False,False
,,,Shakhtar Donetsk,Young Boys,2–1,2.0,1.0,False,False
,,,Sparta Prague,Brest,1–2,1.0,2.0,False,False
,,,Inter Milan,Arsenal,1–0,1.0,0.0,False,False
,,,Feyenoord,Red Bull Salzburg,1–3,1.0,3.0,False,False
,,,Red Star Belgrade,Barcelona,2–5,2.0,5.0,False,False
,,,Paris Saint-Germain,Atlético Madrid,1–2,1.0,2.0,False,False
,,,VfB Stuttgart,Atalanta,0–2,0.0,2.0,False,False
,,,Bayern Munich,Benfica,1–0,1.0,0.0,False,False
,,,Sparta Prague,Atlético Madrid,0–6,0.0,6.0,False,False
,,,Slovan Bratislava,Milan,2–3,2.0,3.0,False,False
,,,Bayer Leverkusen,Red Bull Salzburg,5–0,5.0,0.0,False,False
,,,Young Boys,Atalanta,1–6,1.0,6.0,False,False
,,,Barcelona,Brest,3–0,3.0,0.0,False,False
,,,Bayern Munich,Paris Saint-Germain,1–0,1.0,0.0,False,False
,,,Inter Milan,RB Leipzig,1–0,1.0,0.0,False,False
,,,Manchester City,Feyenoord,3–3,3.0,3.0,False,False
,,,Sporting CP,Arsenal,1–5,1.0,5.0,False,False
,,,Red Star Belgrade,VfB Stuttgart,5–1,5.0,1.0,False,False
,,,Sturm Graz,Girona,1–0,1.0,0.0,False,False
,,,Monaco,Benfica,2–3,2.0,3.0,False,False
,,,Aston Villa,Juventus,0–0,0.0,0.0,False,False
,,,Bologna,Lille,1–2,1.0,2.0,False,False
,,,Celtic,Club Brugge,1–1,1.0,1.0,False,False
,,,Dinamo Zagreb,Borussia Dortmund,0–3,0.0,3.0,False,False
,,,Liverpool,Real Madrid,2–0,2.0,0.0,False,False
,,,PSV Eindhoven,Shakhtar Donetsk,3–2,3.0,2.0,False,False
,,,Girona,Liverpool,0–1,0.0,1.0,False,False
,,,Dinamo Zagreb,Celtic,0–0,0.0,0.0,False,False
,,,Atalanta,Real Madrid,2–3,2.0,3.0,False,False
,,,Bayer Leverkusen,Inter Milan,1–0,1.0,0.0,False,False
,,,Club Brugge,Sporting CP,2–1,2.0,1.0,False,False
,,,Red Bull Salzburg,Paris Saint-Germain,0–3,0.0,3.0,False,False
,,,Shakhtar Donetsk,Bayern Munich,1–5,1.0,5.0,False,False
,,,RB Leipzig,Aston Villa,2–3,2.0,3.0,False,False
,,,Brest,PSV Eindhoven,1–0,1.0,0.0,False,False
,,,Atlético Madrid,Slovan Bratislava,3–1,3.0,1.0,False,False
,,,Lille,Sturm Graz,3–2,3.0,2.0,False,False
,,,Milan,Red Star Belgrade,2–1,2.0,1.0,False,False
,,,Arsenal,Monaco,3–0,3.0,0.0,False,False
,,,Borussia Dortmund,Barcelona,2–3,2.0,3.0,False,False
,,,Feyenoord,Sparta Prague,4–2,4.0,2.0,False,False
,,,Juventus,Manchester City,2–0,2.0,0.0,False,False
,,,Benfica,Bologna,0–0,0.0,0.0,False,False
,,,VfB Stuttgart,Young Boys,5–1,5.0,1.0,False,False
,,,Monaco,Aston Villa,1–0,1.0,0.0,False,False
,,,Atalanta,Sturm Graz,5–0,5.0,0.0,False,False
,,,Atlético Madrid,Bayer Leverkusen,2–1,2.0,1.0,False,False
,,,Bologna,Borussia Dortmund,2–1,2.0,1.0,False,False
,,,Club Brugge,Juventus,0–0,0.0,0.0,False,False
,,,Red Star Belgrade,PSV Eindhoven,2–3,2.0,3.0,False,False
,,,Liverpool,Lille,2–1,2.0,1.0,False,False
,,,Slovan Bratislava,VfB Stuttgart,1–3,1.0,3.0,False,False
,,,Benfica,Barcelona,4–5,4.0,5.0,False,False
,,,Shakhtar Donetsk,Brest,2–0,2.0,0.0,False,False
,,,RB Leipzig,Sporting CP,2–1,2.0,1.0,False,False
,,,Milan,Girona,1–0,1.0,0.0,False,False
,,,Sparta Prague,Inter Milan,0–1,0.0,1.0,False,False
,,,Arsenal,Dinamo Zagreb,3–0,3.0,0.0,False,False
,,,Celtic,Young Boys,1–0,1.0,0.0,False,False
,,,Feyenoord,Bayern Munich,3–0,3.0,0.0,False,False
,,,Paris Saint-Germain,Manchester City,4–2,4.0,2.0,False,False
,,,Real Madrid,Red Bull Salzburg,5–1,5.0,1.0,False,False
,,,Aston Villa,Celtic,4–2,4.0,2.0,False,False
,,,Bayer Leverkusen,Sparta Prague,2–0,2.0,0.0,False,False
,,,Borussia Dortmund,Shakhtar Donetsk,3–1,3.0,1.0,False,False
,,,Young Boys,Red Star Belgrade,0–1,0.0,1.0,False,False
,,,Barcelona,Atalanta,2–2,2.0,2.0,False,False
,,,Bayern Munich,Slovan Bratislava,3–1,3.0,1.0,False,False
,,,Inter Milan,Monaco,3–0,3.0,0.0,False,False
,,,Red Bull Salzburg,Atlético Madrid,1–4,1.0,4.0,False,False
,,,Girona,Arsenal,1–2,1.0,2.0,False,False
,,,Dinamo Zagreb,Milan,2–1,2.0,1.0,False,False
,,,Juventus,Benfica,0–2,0.0,2.0,False,False
,,,Lille,Feyenoord,6–1,6.0,1.0,False,False
,,,Manchester City,Club Brugge,3–1,3.0,1.0,False,False
,,,PSV Eindhoven,Liverpool,3–2,3.0,2.0,False,False
,,,Sturm Graz,RB Leipzig,1–0,1.0,0.0,False,False
,,,Sporting CP,Bologna,1–1,1.0,1.0,False,False
,,,Brest,Real Madrid,0–3,0.0,3.0,False,False
,,,VfB Stuttgart,Paris Saint-Germain,1–4,1.0,4.0,False,False
,,,Brest,Paris Saint-Germain,0–10,0.0,10.0,False,False
,,,Club Brugge,Atalanta,5–2,5.0,2.0,False,False
,,,Manchester City,Real Madrid,3–6,3.0,6.0,False,False
,,,Juventus,PSV Eindhoven,3–4,3.0,4.0,False,False
,,,Monaco,Benfica,3–4,3.0,4.0,False,False
,,,Sporting CP,Borussia Dortmund,0–3,0.0,3.0,False,False
,,,Celtic,Bayern Munich,2–3,2.0,3.0,False,False
,,,Feyenoord,Milan,2–1,2.0,1.0,False,False
,,,Paris Saint-Germain,Liverpool,1–1 (4–1 p),1.0,1.0,False,False
,,,Club Brugge,Aston Villa,1–6,1.0,6.0,False,False
,,,Real Madrid,Atlético Madrid,2–2 (4–2 p),2.0,2.0,False,False
,,,PSV Eindhoven,Arsenal,3–9,3.0,9.0,False,False
,,,Benfica,Barcelona,1–4,1.0,4.0,False,False
,,,Borussia Dortmund,Lille,3–2,3.0,2.0,False,False
,,,Bayern Munich,Bayer Leverkusen,5–0,5.0,0.0,False,False
,,,Feyenoord,Inter Milan,1–4,1.0,4.0,False,False
,,,Paris Saint-Germain,Aston Villa,5–4,5.0,4.0,False,False
,,,Arsenal,Real Madrid,5–1,5.0,1.0,False,False
,,,Barcelona,Borussia Dortmund,5–3,5.0,3.0,False,False
,,,Bayern Munich,Inter Milan,3–4,3.0,4.0,False,False
,,,Arsenal,Paris Saint-Germain,1–3,1.0,3.0,False,False
,,,Barcelona,Inter Milan,6–7,6.0,7.0,False,False
,,,Žalgiris,Hamrun Spartans,2–2 (10–11 p),2.0,2.0,False,False
,,,KuPS,Milsami Orhei,1–0,1.0,0.0,False,False
,,,The New Saints,Shkëndija,1–2,1.0,2.0,False,False
,,,Iberia 1999,Malmö FF,2–6,2.0,6.0,False,False
,,,FCI Levadia,RFS,0–2,0.0,2.0,False,False
,,,Drita,Differdange 03,4–2,4.0,2.0,False,False
,,,Víkingur Gøta,Lincoln Red Imps,2–4,2.0,4.0,False,False
,,,Egnatia,Breiðablik,1–5,1.0,5.0,False,False
,,,Shelbourne,Linfield,2–1,2.0,1.0,False,False
,,,FCSB,Inter Club d'Escaldes,4–3,4.0,3.0,False,False
,,,Virtus,Zrinjski Mostar,1–4,1.0,4.0,False,False
,,,Olimpija Ljubljana,Kairat,1–3,1.0,3.0,False,False
,,,Noah,Budućnost Podgorica,3–2,3.0,2.0,False,False
,,,Ludogorets Razgrad,Dinamo Minsk,3–2,3.0,2.0,False,False
,,,RFS,Malmö FF,1–5,1.0,5.0,False,False
,,,Hamrun Spartans,Dynamo Kyiv,0–6,0.0,6.0,False,False
,,,Pafos,Maccabi Tel Aviv,2–1,2.0,1.0,False,False
,,,Lincoln Red Imps,Red Star Belgrade,1–6,1.0,6.0,False,False
,,,Noah,Ferencváros,4–6,4.0,6.0,False,False
,,,Lech Poznań,Breiðablik,8–1,8.0,1.0,False,False
,,,Copenhagen,Drita,3–0,3.0,0.0,False,False
,,,Rijeka,Ludogorets Razgrad,1–3,1.0,3.0,False,False
,,,Shkëndija,FCSB,3–1,3.0,1.0,False,False
,,,Slovan Bratislava,Zrinjski Mostar,6–2,6.0,2.0,False,False
,,,Shelbourne,Qarabağ,0–4,0.0,4.0,False,False
,,,KuPS,Kairat,2–3,2.0,3.0,False,False
,,,Brann,Red Bull Salzburg,2–5,2.0,5.0,False,False
,,,Viktoria Plzeň,Servette,3–2,3.0,2.0,False,False
,,,Rangers,Panathinaikos,3–1,3.0,1.0,False,False
,,,Malmö FF,Copenhagen,0–5,0.0,5.0,False,False
,,,Kairat,Slovan Bratislava,1–1 (4–3 p),1.0,1.0,False,False
,,,Lech Poznań,Red Star Belgrade,2–4,2.0,4.0,False,False
,,,Ludogorets Razgrad,Ferencváros,0–3,0.0,3.0,False,False
,,,Dynamo Kyiv,Pafos,0–3,0.0,3.0,False,False
,,,Shkëndija,Qarabağ,1–6,1.0,6.0,False,False
,,,Red Bull Salzburg,Club Brugge,2–4,2.0,4.0,False,False
,,,Rangers,Viktoria Plzeň,4–2,4.0,2.0,False,False
,,,Nice,Benfica,0–4,0.0,4.0,False,False
,,,Feyenoord,Fenerbahçe,4–6,4.0,6.0,False,False
,,,Ferencváros,Qarabağ,4–5,4.0,5.0,False,False
,,,Red Star Belgrade,Pafos,2–3,2.0,3.0,False,False
,,,Bodø/Glimt,Sturm Graz,6–2,6.0,2.0,False,False
,,,Celtic,Kairat,0–0 (2–3 p),0.0,0.0,False,False
,,,Basel,Copenhagen,1–3,1.0,3.0,False,False
,,,Fenerbahçe,Benfica,0–1,0.0,1.0,False,False
,,,Rangers,Club Brugge,1–9,1.0,9.0,False,False
,,,Athletic Bilbao,Arsenal,0–2,0.0,2.0,False,False
,,,PSV Eindhoven,Union Saint‑Gilloise,1–3,1.0,3.0,False,False
,,,Juventus,Borussia Dortmund,4–4,4.0,4.0,False,False
,,,Real Madrid,Marseille,2–1,2.0,1.0,False,False
,,,Benfica,Qarabağ,2–3,2.0,3.0,False,False
,,,Tottenham Hotspur,Villarreal,1–0,1.0,0.0,False,False
,,,Olympiacos,Pafos,0–0,0.0,0.0,False,False
,,,Slavia Prague,Bodø/Glimt,2–2,2.0,2.0,False,False
,,,Ajax,Inter Milan,0–2,0.0,2.0,False,False
,,,Bayern Munich,Chelsea,3–1,3.0,1.0,False,False
,,,Liverpool,Atlético Madrid,3–2,3.0,2.0,False,False
,,,Paris Saint-Germain,Atalanta,4–0,4.0,0.0,False,False
,,,Club Brugge,Monaco,4–1,4.0,1.0,False,False
,,,Copenhagen,Bayer Leverkusen,2–2,2.0,2.0,False,False
,,,Eintracht Frankfurt,Galatasaray,5–1,5.0,1.0,False,False
,,,Manchester City,Napoli,2–0,2.0,0.0,False,False
,,,Newcastle United,Barcelona,1–2,1.0,2.0,False,False
,,,Sporting CP,Kairat,4–1,4.0,1.0,False,False
,,,Atalanta,Club Brugge,2–1,2.0,1.0,False,False
,,,Kairat,Real Madrid,0–5,0.0,5.0,False,False
,,,Atlético Madrid,Eintracht Frankfurt,5–1,5.0,1.0,False,False
,,,Chelsea,Benfica,1–0,1.0,0.0,False,False
,,,Inter Milan,Slavia Prague,3–0,3.0,0.0,False,False
,,,Bodø/Glimt,Tottenham Hotspur,2–2,2.0,2.0,False,False
,,,Galatasaray,Liverpool,1–0,1.0,0.0,False,False
,,,Marseille,Ajax,4–0,4.0,0.0,False,False
,,,Pafos,Bayern Munich,1–5,1.0,5.0,False,False
,,,Qarabağ,Copenhagen,2–0,2.0,0.0,False,False
,,,Union Saint-Gilloise,Newcastle United,0–4,0.0,4.0,False,False
,,,Arsenal,Olympiacos,2–0,2.0,0.0,False,False
,,,Monaco,Manchester City,2–2,2.0,2.0,False,False
,,,Bayer Leverkusen,PSV Eindhoven,1–1,1.0,1.0,False,False
,,,Borussia Dortmund,Athletic Bilbao,4–1,4.0,1.0,False,False
,,,Barcelona,Paris Saint-Germain,1–2,1.0,2.0,False,False
,,,Napoli,Sporting CP,2–1,2.0,1.0,False,False
,,,Villarreal,Juventus,2–2,2.0,2.0,False,False
,,,Barcelona,Olympiacos,6–1,6.0,1.0,False,False
,,,Kairat,Pafos,0–0,0.0,0.0,False,False
,,,Arsenal,Atlético Madrid,4–0,4.0,0.0,False,False
,,,Bayer Leverkusen,Paris Saint‑Germain,2–7,2.0,7.0,False,False
,,,Copenhagen,Borussia Dortmund,2–4,2.0,4.0,False,False
,,,Newcastle United,Benfica,3–0,3.0,0.0,False,False
,,,PSV Eindhoven,Napoli,6–2,6.0,2.0,False,False
,,,Union Saint-Gilloise,Inter Milan,0–4,0.0,4.0,False,False
,,,Villarreal,Manchester City,0–2,0.0,2.0,False,False
,,,Athletic Bilbao,Qarabağ,3–1,3.0,1.0,False,False
,,,Galatasaray,Bodø/Glimt,3–1,3.0,1.0,False,False
,,,Monaco,Tottenham Hotspur,0–0,0.0,0.0,False,False
,,,Atalanta,Slavia Prague,0–0,0.0,0.0,False,False
,,,Chelsea,Ajax,5–1,5.0,1.0,False,False
,,,Eintracht Frankfurt,Liverpool,1–5,1.0,5.0,False,False
,,,Bayern Munich,Club Brugge,4–0,4.0,0.0,False,False
,,,Real Madrid,Juventus,1–0,1.0,0.0,False,False
,,,Sporting CP,Marseille,2–1,2.0,1.0,False,False
,,,Slavia Prague,Arsenal,0–3,0.0,3.0,False,False
,,,Napoli,Eintracht Frankfurt,0–0,0.0,0.0,False,False
,,,Atlético Madrid,Union Saint-Gilloise,3–1,3.0,1.0,False,False
,,,Bodø/Glimt,Monaco,0–1,0.0,1.0,False,False
,,,Juventus,Sporting CP,1–1,1.0,1.0,False,False
,,,Liverpool,Real Madrid,1–0,1.0,0.0,False,False
,,,Olympiacos,PSV Eindhoven,1–1,1.0,1.0,False,False
,,,Paris Saint-Germain,Bayern Munich,1–2,1.0,2.0,False,False
,,,Tottenham Hotspur,Copenhagen,4–0,4.0,0.0,False,False
,,,Pafos,Villarreal,1–0,1.0,0.0,False,False
,,,Qarabağ,Chelsea,2–2,2.0,2.0,False,False
,,,Ajax,Galatasaray,0–3,0.0,3.0,False,False
,,,Club Brugge,Barcelona,3–3,3.0,3.0,False,False
,,,Inter Milan,Kairat,2–1,2.0,1.0,False,False
,,,Manchester City,Borussia Dortmund,4–1,4.0,1.0,False,False
,,,Newcastle United,Athletic Bilbao,2–0,2.0,0.0,False,False
,,,Marseille,Atalanta,0–1,0.0,1.0,False,False
,,,Benfica,Bayer Leverkusen,0–1,0.0,1.0,False,False
